City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,66.47,30,53,1.39,broken clouds
1,Ligayan,PH,4.6533,119.4706,82.83,74,62,9.8,broken clouds
2,Ushuaia,AR,-54.8,-68.3,51.46,71,75,10.36,broken clouds
3,Qaanaaq,GL,77.484,-69.3632,-9.76,71,39,7.56,scattered clouds
4,Iqaluit,CA,63.7506,-68.5145,-9.31,76,100,0.0,light snow
5,Tasiilaq,GL,65.6145,-37.6368,21.36,95,100,5.37,light snow
6,Vaini,TO,-21.2,-175.2,82.8,77,73,15.52,broken clouds
7,Souillac,MU,-20.5167,57.5167,73.78,83,40,5.75,scattered clouds
8,Bredasdorp,ZA,-34.5322,20.0403,65.28,88,1,6.91,clear sky
9,Carutapera,BR,-1.195,-46.02,73.27,96,100,5.12,overcast clouds
10,Lorengau,PG,-2.0226,147.2712,84.58,69,63,5.75,broken clouds
11,Busselton,AU,-33.65,115.3333,67.05,60,0,12.35,clear sky
12,Chengde,CN,40.9725,117.9361,9.82,61,2,4.52,clear sky
13,Maldonado,UY,-34.6667,-54.9167,64.22,68,21,5.08,few clouds
14,Nikolskoye,RU,59.7035,30.7861,30.87,96,100,8.7,snow
15,Paita,PE,-5.0892,-81.1144,71.35,84,45,11.97,scattered clouds
16,Kapaa,US,22.0752,-159.319,81.12,65,0,3.0,clear sky
17,Rikitea,PF,-23.1203,-134.9692,78.73,75,84,17.45,broken clouds
18,Verkhoyansk,RU,67.5447,133.385,-19.93,97,100,2.35,overcast clouds
19,Champerico,GT,14.3,-91.9167,84.76,61,14,6.26,few clouds
20,Jackson,US,42.4165,-122.8345,62.02,30,0,0.0,clear sky
21,Tocopilla,CL,-22.092,-70.1979,69.64,75,85,9.8,overcast clouds
22,Tehachapi,US,35.1322,-118.449,58.39,18,0,13.0,clear sky
23,Blythe,US,33.6103,-114.5964,72.05,9,0,11.5,clear sky
24,Hermanus,ZA,-34.4187,19.2345,65.8,80,12,2.93,few clouds
25,Albany,US,42.6001,-73.9662,24.46,56,92,4.52,overcast clouds
26,Mamakan,RU,57.8161,114.0028,-28.91,100,93,1.07,overcast clouds
27,Waverley,ZA,-25.7023,28.2591,70.41,88,97,3.44,overcast clouds
28,Bonfim,BR,3.0833,-59.95,83.19,52,83,7.83,broken clouds
29,Ahipara,NZ,-35.1667,173.1667,75.16,51,5,12.06,clear sky
30,Kieta,PG,-6.2167,155.6333,85.12,66,100,2.64,light rain
31,Baykit,RU,61.67,96.37,-20.88,100,70,1.36,broken clouds
32,Kenora,CA,49.8167,-94.4337,-0.42,65,40,5.75,scattered clouds
33,Chuy,UY,-33.6971,-53.4616,65.88,67,62,7.61,broken clouds
34,Hobart,AU,-42.8794,147.3294,86.02,55,75,9.22,broken clouds
35,Cherskiy,RU,68.75,161.3,-36.33,96,54,1.92,broken clouds
36,Mananjary,MG,-21.2167,48.3333,73.98,77,73,4.45,light rain
37,Hun,LY,29.1268,15.9477,44.65,54,65,3.38,broken clouds
38,Yarada,IN,17.65,83.2667,70.12,78,20,2.3,mist
39,Pisco,PE,-13.7,-76.2167,68.05,77,44,20.71,smoke
40,Ndjole,GA,-0.1783,10.7649,74.77,96,22,1.52,few clouds
41,Hovd,MN,48.0056,91.6419,-4.31,90,100,2.64,overcast clouds
42,Napanee,CA,44.2501,-76.9494,28.24,95,100,15.08,light snow
43,Tandil,AR,-37.3217,-59.1332,58.86,60,58,7.43,broken clouds
44,Vanimo,PG,-2.6741,141.3028,83.66,74,96,1.28,overcast clouds
45,Lodja,CD,-3.4833,23.4333,69.82,90,100,1.83,light rain
46,Kagoro,NG,9.6,8.3833,65.61,29,31,7.58,scattered clouds
47,College,US,64.8569,-147.8028,-6.41,74,100,3.44,overcast clouds
48,Prieska,ZA,-29.6641,22.7474,83.48,25,25,5.77,scattered clouds
49,Adrar,MR,20.5022,-10.0711,68.04,11,97,4.43,overcast clouds
50,Amahai,ID,-3.3333,128.9167,81.1,77,95,4.14,overcast clouds
51,Butaritari,KI,3.0707,172.7902,82.27,77,37,15.12,scattered clouds
52,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,20,8.05,few clouds
53,Saskylakh,RU,71.9167,114.0833,2.8,87,61,14.61,broken clouds
54,Hilo,US,19.7297,-155.09,82.13,63,0,14.97,clear sky
55,Tanabe,JP,33.7333,135.3667,47.41,61,40,11.5,scattered clouds
56,Nyazepetrovsk,RU,56.0531,59.6028,-2.2,100,87,1.88,overcast clouds
57,Bethel,US,41.3712,-73.414,29.64,73,0,3.44,clear sky
58,Jamestown,US,42.097,-79.2353,25.09,62,100,8.01,overcast clouds
59,Keetmanshoop,NA,-26.5833,18.1333,72.52,53,79,12.66,broken clouds
60,Galle,LK,6.0367,80.217,72.99,86,98,5.55,overcast clouds
61,Bengkulu,ID,-3.8004,102.2655,76.64,85,99,3.11,overcast clouds
62,Tamandare,BR,-8.7597,-35.1047,78.24,82,85,5.17,overcast clouds
63,Airai,TL,-8.9266,125.4092,67.86,71,99,3.29,overcast clouds
64,Thompson,CA,55.7435,-97.8558,-7.44,71,75,6.91,broken clouds
65,Torbay,CA,47.6666,-52.7314,20.57,87,100,11.5,light shower snow
66,Bluff,NZ,-46.6,168.3333,66.79,58,74,6.31,broken clouds
67,Kavieng,PG,-2.5744,150.7967,85.17,65,81,5.59,light rain
68,Aklavik,CA,68.2191,-135.0107,-11.2,70,75,4.61,broken clouds
69,Saldanha,ZA,-33.0117,17.9442,60.85,84,0,17.45,clear sky
70,Kirakira,SB,-10.4544,161.9205,78.94,90,100,7.85,overcast clouds
71,Zhenlai,CN,45.8495,123.2973,-4.94,87,8,5.03,clear sky
72,Taoudenni,ML,22.6783,-3.9836,69.22,17,97,12.39,overcast clouds
73,Galesong,ID,-5.3166,119.3661,75.22,74,100,5.01,overcast clouds
74,Manta,EC,-0.95,-80.7333,76.78,88,100,4.61,overcast clouds
75,Faya,SA,18.3851,42.4509,51.91,86,33,0.98,scattered clouds
76,Huarmey,PE,-10.0681,-78.1522,71.76,83,99,8.46,overcast clouds
77,Georgetown,MY,5.4112,100.3354,78.89,89,20,4.61,few clouds
78,Karratha,AU,-20.7377,116.8463,80.6,63,10,13.09,clear sky
79,Chokurdakh,RU,70.6333,147.9167,-23.84,92,75,10.38,broken clouds
80,Faanui,PF,-16.4833,-151.75,80.85,76,19,15.48,light rain
81,Touros,BR,-5.1989,-35.4608,77.9,80,92,7.11,overcast clouds
82,Hithadhoo,MV,-0.6,73.0833,81.07,69,99,14.2,overcast clouds
83,Tateyama,JP,34.9833,139.8667,48.47,71,98,6.53,overcast clouds
84,Provideniya,RU,64.3833,-173.3,-3.64,65,0,6.71,clear sky
85,Magistralnyy,RU,56.1725,107.4458,-20.33,100,69,1.95,broken clouds
86,Neftcala,AZ,39.3742,49.2472,38.66,95,100,2.33,overcast clouds
87,Ambilobe,MG,-13.2,49.05,72.93,92,93,2.62,overcast clouds
88,Yershov,RU,51.3513,48.2766,17.67,92,100,6.08,light snow
89,Atuona,PF,-9.8,-139.0333,78.24,77,3,17.36,clear sky
90,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,73,8.61,light rain
91,Bubaque,GW,11.2833,-15.8333,78.46,65,66,15.12,broken clouds
92,Kyren,RU,51.6828,102.1408,-5.1,91,82,1.01,broken clouds
93,Khandbari,NP,27.3747,87.2039,42.94,72,58,2.51,broken clouds
94,Forestville,US,38.8451,-76.875,34.2,58,0,5.75,clear sky
95,Isangel,VU,-19.55,169.2667,87.91,70,75,6.91,light rain
96,Severo-Kurilsk,RU,50.6789,156.125,24.89,86,95,37.47,light snow
97,Waldoboro,US,44.0954,-69.3756,29.43,87,100,10.65,overcast clouds
98,Celestun,MX,20.8667,-90.4,74.35,75,48,13.76,scattered clouds
99,Baicheng,CN,45.6167,122.8167,-2.78,85,4,5.55,clear sky
100,Upernavik,GL,72.7868,-56.1549,0.81,95,67,25.21,broken clouds
101,Itarema,BR,-2.9248,-39.9167,76.05,85,100,7.27,overcast clouds
102,Shimoda,JP,34.6667,138.95,44.1,58,98,5.08,overcast clouds
103,Zhigansk,RU,66.7697,123.3711,-32.42,100,53,3.18,broken clouds
104,Tukums,LV,56.9669,23.1553,36.75,98,100,7.78,overcast clouds
105,Liverpool,GB,53.4106,-2.9779,44.62,95,40,3.0,scattered clouds
106,Codrington,AU,-38.2667,141.9667,68.85,83,52,6.04,light rain
107,Zyryanka,RU,65.75,150.85,-29.85,96,100,5.48,overcast clouds
108,Kavaratti,IN,10.5669,72.642,78.87,72,57,10.6,broken clouds
109,Daman,IN,20.4167,72.85,64.83,50,0,8.79,clear sky
110,Evensk,RU,61.95,159.2333,19.54,82,100,37.92,overcast clouds
111,Sohag,EG,26.557,31.6948,43.68,56,0,6.11,clear sky
112,Khani,GE,41.9563,42.9566,24.37,82,59,6.26,broken clouds
113,Avarua,CK,-21.2078,-159.775,84.25,79,49,16.11,scattered clouds
114,Vardo,NO,70.3705,31.1107,26.69,89,100,9.04,light snow
115,Khatanga,RU,71.9667,102.5,5.49,77,97,16.64,overcast clouds
116,Lasa,IT,46.6166,10.7002,44.06,55,47,7.85,scattered clouds
117,Kodiak,US,57.79,-152.4072,36.91,87,100,13.8,light rain
118,Sambava,MG,-14.2667,50.1667,74.82,83,31,9.86,scattered clouds
119,Tiznit,MA,29.5833,-9.5,55.47,42,96,11.25,overcast clouds
120,Beringovskiy,RU,63.05,179.3167,5.74,95,100,3.53,overcast clouds
121,Meru,KE,0.0463,37.6559,57.85,78,39,4.14,scattered clouds
122,Barrow,US,71.2906,-156.7887,-16.58,76,0,8.05,clear sky
123,Pendleton,US,45.6721,-118.7886,36.05,81,100,0.0,overcast clouds
124,Leningradskiy,RU,69.3833,178.4167,-17.99,94,37,2.33,scattered clouds
125,Mackay,AU,-21.15,149.2,82.69,74,89,17.6,overcast clouds
126,Olinda,BR,-8.0089,-34.8553,82.13,74,0,4.61,moderate rain
127,Dhing,IN,26.4667,92.4667,55.33,64,2,4.76,clear sky
128,Waddan,LY,29.1614,16.139,44.82,56,65,3.58,broken clouds
129,Eyemouth,GB,55.8713,-2.0901,42.84,84,87,9.69,overcast clouds
130,Saryozek,KZ,44.3583,77.9753,13.41,73,1,4.63,clear sky
131,Fairbanks,US,64.8378,-147.7164,-6.39,73,100,3.44,overcast clouds
132,Ouesso,CG,1.6136,16.0517,69.28,36,90,1.52,overcast clouds
133,Cordele,US,31.9635,-83.7824,47.75,61,0,3.44,clear sky
134,Saint-Augustin,CA,51.226,-58.6502,-15.95,99,47,2.44,scattered clouds
135,Rocha,UY,-34.4833,-54.3333,63.99,66,46,5.48,scattered clouds
136,Tiksi,RU,71.6872,128.8694,-14.51,97,29,10.4,scattered clouds
137,Buckeye,US,33.3703,-112.5838,70.12,20,0,3.44,clear sky
138,Truro,GB,50.2653,-5.0544,43.56,91,23,3.74,few clouds
139,Templin,DE,53.1186,13.5022,42.71,86,90,21.74,overcast clouds
140,Yellowknife,CA,62.456,-114.3525,-5.28,84,40,3.44,scattered clouds
141,Upata,VE,8.0086,-62.3989,75.2,61,15,4.63,few clouds
142,Sirjan,IR,29.452,55.6814,45.39,64,2,10.04,clear sky
143,Havoysund,NO,70.9963,24.6622,23.88,83,100,15.59,light snow
144,Atar,MR,20.5169,-13.0499,65.93,36,100,5.37,overcast clouds
145,Iralaya,HN,15.0,-83.2333,76.91,79,5,8.9,clear sky
146,Margate,GB,51.3813,1.3862,44.31,85,24,3.0,few clouds
147,Esperance,AU,-33.8667,121.9,66.79,64,46,11.48,scattered clouds
148,Peremyshl,RU,54.2631,36.1606,19.96,93,98,11.54,snow
149,Neuquen,AR,-38.9516,-68.0591,82.29,26,0,8.05,clear sky
150,Vestmanna,FO,62.1564,-7.1664,40.12,81,75,14.97,broken clouds
151,Loukhi,RU,66.0764,33.0381,7.03,99,98,1.57,overcast clouds
152,Lagoa,PT,39.05,-27.9833,59.11,74,22,16.42,few clouds
153,Luderitz,NA,-26.6481,15.1594,67.59,74,0,22.17,clear sky
154,Nanortalik,GL,60.1432,-45.2371,12.88,76,60,10.96,broken clouds
155,Korem,ET,12.5058,39.5228,46.9,77,9,2.01,clear sky
156,Dashitou,CN,43.3067,128.5114,3.47,87,45,8.01,scattered clouds
157,Podolinec,SK,49.2587,20.536,34.92,94,100,5.17,overcast clouds
158,Tiarei,PF,-17.5333,-149.3333,82.42,76,14,17.81,light rain
159,Zhaotong,CN,27.3167,103.7167,30.33,96,100,6.73,overcast clouds
160,Port-Cartier,CA,50.0334,-66.8654,13.75,93,100,3.74,overcast clouds
161,Constitucion,CL,-35.3333,-72.4167,60.08,94,19,5.3,few clouds
162,Arman,RU,59.7,150.1667,2.17,81,100,14.45,overcast clouds
163,Castro,BR,-24.7911,-50.0119,65.64,93,100,0.98,overcast clouds
164,Kitoy,RU,52.6,103.9,-10.14,100,96,1.72,overcast clouds
165,Gamba,GA,-2.65,10.0,76.53,87,99,1.79,overcast clouds
166,Geraldton,AU,-28.7667,114.6,84.61,37,0,13.8,clear sky
167,Tungor,RU,53.3808,142.9564,-11.4,95,74,12.01,broken clouds
168,Peruibe,BR,-24.32,-46.9983,74.84,96,100,5.53,moderate rain
169,Trofors,NO,65.5333,13.4063,32.02,88,97,4.61,overcast clouds
170,Penzance,GB,50.1186,-5.5371,48.76,82,79,4.03,broken clouds
171,Sosva,RU,59.1766,61.8558,6.26,89,31,7.09,scattered clouds
172,Stryn,NO,61.9045,6.7226,38.98,98,100,5.57,snow
173,Mutis,CO,6.2262,-77.4044,78.21,84,90,1.63,overcast clouds
174,Nyurba,RU,63.2842,118.3319,-9.8,94,40,5.97,scattered clouds
175,Kerugoya,KE,-0.4989,37.2803,56.64,83,69,4.85,broken clouds
176,Mezen,RU,65.8522,44.24,10.33,95,100,6.96,overcast clouds
177,Yar-Sale,RU,66.8333,70.8333,1.27,98,100,6.46,overcast clouds
178,Caravelas,BR,-17.7125,-39.2481,76.08,87,2,5.41,clear sky
179,Sabha,LY,27.0377,14.4283,43.9,43,40,7.83,scattered clouds
180,Bhinmal,IN,25.0,72.25,54.55,33,0,6.87,clear sky
181,Berlevag,NO,70.8578,29.0864,26.83,88,100,7.29,overcast clouds
182,Lompoc,US,34.6391,-120.4579,68.77,47,0,13.8,clear sky
183,Abancay,PE,-13.6339,-72.8814,60.89,77,91,2.28,overcast clouds
184,Alyangula,AU,-13.8483,136.4192,85.87,79,100,10.36,moderate rain
185,Chernyshevskiy,RU,63.0128,112.4714,-12.46,96,98,6.67,overcast clouds
186,Kicevo,MK,41.5144,20.9633,27.37,82,29,4.14,scattered clouds
187,Longyearbyen,SJ,78.2186,15.6401,10.24,72,75,8.05,broken clouds
188,Yenangyaung,MM,20.4667,94.8833,62.02,69,5,1.57,clear sky
189,Carnarvon,AU,-24.8667,113.6333,78.87,73,40,4.61,scattered clouds
190,Paamiut,GL,61.994,-49.6678,2.62,88,57,10.63,broken clouds
191,Komsomolskiy,UZ,40.4272,71.7189,27.82,63,66,9.22,broken clouds
192,Oranjemund,NA,-28.55,16.4333,64.69,87,53,16.35,broken clouds
193,Talnakh,RU,69.4865,88.3972,4.21,93,100,16.31,light snow
194,Coihaique,CL,-45.5752,-72.0662,79.41,29,0,4.61,clear sky
195,Kawalu,ID,-7.3817,108.2082,74.48,91,100,1.03,overcast clouds
196,Batagay-Alyta,RU,67.8006,130.4114,-21.87,93,83,3.11,broken clouds
197,Innisfail,AU,-17.5333,146.0333,79.39,91,100,5.06,overcast clouds
198,Kosonsoy,UZ,41.2561,71.5508,23.56,20,49,5.91,scattered clouds
199,Aginskoye,RU,51.1,114.53,-14.15,98,13,5.86,few clouds
200,Tilichiki,RU,60.4667,166.1,26.78,81,100,31.41,light snow
201,Pulandian,CN,39.3953,121.9669,23.13,54,37,4.79,scattered clouds
202,Bozuyuk,TR,39.9078,30.0367,15.06,91,29,5.35,scattered clouds
203,Bontang,ID,0.1333,117.5,78.12,83,100,3.91,light rain
204,Naze,JP,28.3667,129.4833,59.92,80,92,9.28,overcast clouds
205,Manggar,ID,-2.8833,108.2667,78.62,82,100,7.05,overcast clouds
206,Gilroy,US,37.0058,-121.5683,69.48,34,0,0.0,clear sky
207,Mahebourg,MU,-20.4081,57.7,73.69,83,40,5.75,scattered clouds
208,Oudtshoorn,ZA,-33.5907,22.2014,64.76,82,25,2.95,scattered clouds
209,Teya,RU,60.3778,92.6267,-13.05,100,97,3.18,overcast clouds
210,Tommot,RU,58.9564,126.2925,-1.28,97,100,8.34,light snow
211,Sorong,ID,-0.8833,131.25,80.96,79,91,3.51,light rain
212,Pingliang,CN,35.5392,106.6861,19.92,88,100,5.5,overcast clouds
213,Kaitangata,NZ,-46.2817,169.8464,59.94,61,35,5.88,scattered clouds
214,Sinamar,PH,16.9,121.5667,73.85,89,92,2.44,overcast clouds
215,Guarapari,BR,-20.6667,-40.4975,78.89,84,8,13.58,clear sky
216,Taft,IR,31.7471,54.2088,53.55,30,0,6.91,clear sky
217,Ancud,CL,-41.8697,-73.8203,72.93,79,0,4.85,clear sky
218,Kruisfontein,ZA,-34.0033,24.7314,64.89,83,100,7.23,overcast clouds
219,Bundaberg,AU,-24.85,152.35,86.22,57,100,5.01,overcast clouds
220,Waipawa,NZ,-41.4122,175.5153,63.93,49,70,7.56,broken clouds
221,Hamilton,US,39.1834,-84.5333,36.36,67,100,8.05,overcast clouds
222,Chateauroux,FR,46.8167,1.7,34.75,100,100,4.61,mist
223,Gouyave,GD,12.1646,-61.7296,74.17,88,75,11.5,broken clouds
224,Lebu,CL,-37.6167,-73.65,61.38,91,8,4.36,clear sky
225,Smithers,CA,54.7804,-127.1743,25.12,74,75,3.44,broken clouds
226,Dikson,RU,73.5069,80.5464,1.02,95,100,25.59,overcast clouds
227,Cochrane,CA,51.1834,-114.4687,43.84,30,0,11.5,clear sky
228,Salalah,OM,17.0151,54.0924,71.69,68,20,2.3,few clouds
229,Ishigaki,JP,24.3448,124.1572,73.53,83,75,16.11,broken clouds
230,Yumen,CN,40.2833,97.2,17.6,43,5,6.98,clear sky
231,Prado,BR,-17.3411,-39.2208,76.95,87,16,7.7,few clouds
232,Mpongwe,ZM,-13.5091,28.155,64.0,98,100,3.06,overcast clouds
233,Monywa,MM,22.1167,95.1333,60.82,83,3,6.26,clear sky
234,Barcelos,PT,41.5388,-8.6151,52.68,64,0,6.29,clear sky
235,Skibbereen,IE,51.55,-9.2667,40.8,90,84,4.97,broken clouds
236,Sept-Iles,CA,50.2001,-66.3821,14.05,71,75,10.0,broken clouds
237,Alofi,NU,-19.0595,-169.9187,85.89,70,75,13.8,broken clouds
238,Denpasar,ID,-8.65,115.2167,80.26,83,75,4.61,heavy intensity rain
239,Male,MV,4.1748,73.5089,76.95,69,20,2.3,few clouds
240,Igrim,RU,63.1906,64.4162,5.94,95,99,5.97,overcast clouds
241,Kondoa,TZ,-4.9,35.7833,61.7,91,100,3.33,overcast clouds
242,Korla,CN,41.7597,86.1469,20.75,64,0,3.24,clear sky
243,Locri,IT,38.2414,16.2623,53.94,81,64,10.49,broken clouds
244,Tonj,SS,7.2737,28.6822,73.22,23,61,6.2,broken clouds
245,Manama,BH,26.2154,50.5832,64.38,58,0,23.02,clear sky
246,Tura,IN,25.5198,90.2201,46.83,66,0,2.8,clear sky
247,Luganville,VU,-15.5333,167.1667,78.89,90,100,7.65,overcast clouds
248,Tupancireta,BR,-29.0806,-53.8358,65.59,80,94,16.33,overcast clouds
249,Chiredzi,ZW,-21.05,31.6667,71.76,92,94,8.48,overcast clouds
250,Pangnirtung,CA,66.1451,-65.7125,-14.04,89,100,6.42,overcast clouds
251,Gizo,SB,-8.103,156.8419,79.75,82,100,11.36,overcast clouds
252,Padang,ID,-0.9492,100.3543,75.25,86,100,4.05,overcast clouds
253,Illapel,CL,-31.6308,-71.1653,67.32,71,0,5.44,clear sky
254,Ilulissat,GL,69.2167,-51.1,6.82,72,20,10.36,few clouds
255,Whyalla,AU,-33.0333,137.5833,75.09,69,100,17.27,overcast clouds
256,Dingle,PH,10.9995,122.6711,79.2,86,78,6.73,broken clouds
257,Cabadiangan,PH,9.7531,122.4739,80.96,77,63,5.66,broken clouds
258,Navahrudak,BY,53.6,25.8333,31.95,97,100,16.51,light snow
259,Nayoro,JP,44.3506,142.4578,12.81,88,90,1.32,overcast clouds
260,Lerwick,GB,60.1545,-1.1494,41.0,68,57,9.82,broken clouds
261,Washington,US,47.5001,-120.5015,28.89,79,95,2.91,overcast clouds
262,Caconda,AO,-13.7333,15.0667,60.13,97,100,3.6,light rain
263,Dukat,RU,62.55,155.55,-7.69,100,100,8.7,light snow
264,Goroka,PG,-6.0834,145.3873,73.87,62,93,1.01,overcast clouds
265,Koumac,NC,-20.5667,164.2833,87.03,62,24,5.66,few clouds
266,Namibe,AO,-15.1961,12.1522,74.55,83,100,4.74,overcast clouds
267,Veraval,IN,20.9,70.3667,62.15,38,0,15.23,clear sky
268,Klyuchi,RU,52.2667,79.1667,-6.86,99,94,6.29,overcast clouds
269,Zwedru,LR,6.0667,-8.1281,72.25,91,55,3.31,broken clouds
270,Kahului,US,20.8947,-156.47,84.22,64,20,13.8,few clouds
271,Tual,ID,-5.6667,132.75,84.16,72,96,8.84,overcast clouds
272,Bagotville,AU,-28.9833,153.4167,80.42,90,37,8.21,scattered clouds
273,Tarut,SA,26.5733,50.0369,64.38,46,0,23.11,clear sky
274,Tartagal,AR,-22.5164,-63.8013,69.3,95,100,5.86,overcast clouds
275,Arlit,NE,18.7369,7.3853,59.49,25,46,7.58,scattered clouds
276,Mbandaka,CD,0.0487,18.2603,75.11,54,75,2.59,broken clouds
277,Bogovarovo,RU,58.9785,47.0246,0.61,99,100,4.94,overcast clouds
278,Stolin,BY,51.8912,26.846,33.01,97,100,15.08,light snow
279,Westport,US,41.1415,-73.3579,32.76,72,75,11.01,broken clouds
280,Fairview,US,40.8126,-73.999,31.24,49,0,9.22,clear sky
281,Pochutla,MX,15.7432,-96.4661,82.22,62,16,5.23,few clouds
282,Ballina,AU,-28.8667,153.5667,80.56,75,100,11.5,overcast clouds
283,Eyl,SO,7.9803,49.8164,72.19,71,95,16.49,overcast clouds
284,Weligama,LK,5.9667,80.4167,71.44,87,91,6.6,overcast clouds
285,Bintulu,MY,3.1667,113.0333,75.61,94,20,3.44,few clouds
286,Kisangani,CD,0.5167,25.2,71.17,86,83,2.08,broken clouds
287,Kaliua,TZ,-5.0606,31.7936,66.04,92,100,1.72,overcast clouds
288,Saint-Georges,GD,12.0564,-61.7485,74.88,88,75,11.5,broken clouds
289,Ixtapa,MX,20.7,-105.2,74.43,73,75,12.66,broken clouds
