City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yar-Sale,RU,2022-01-24 03:58:42,66.8333,70.8333,4.01,94,39,13.24
1,Nemuro,JP,2022-01-24 03:58:42,43.3236,145.575,27.03,64,91,8.55
2,Sisimiut,GL,2022-01-24 03:58:43,66.9395,-53.6735,16.56,68,100,22.19
3,Ushuaia,AR,2022-01-24 03:58:43,-54.8,-68.3,46.06,81,75,21.85
4,Mataura,NZ,2022-01-24 03:58:43,-46.1927,168.8643,70.27,35,7,6.76
5,Albany,US,2022-01-24 03:54:55,42.6001,-73.9662,22.8,85,88,1.01
6,Bojnurd,IR,2022-01-24 03:58:44,37.4747,57.329,17.55,86,0,0.0
7,Axim,GH,2022-01-24 03:58:44,4.8699,-2.2405,76.32,89,4,1.86
8,Bluff,NZ,2022-01-24 03:58:45,-46.6,168.3333,56.07,62,33,7.61
9,Rikitea,PF,2022-01-24 03:58:45,-23.1203,-134.9692,78.21,73,100,16.35
10,East London,ZA,2022-01-24 03:58:46,-33.0153,27.9116,70.74,83,0,6.91
11,Mayo,US,2022-01-24 03:58:47,38.8876,-76.5119,34.27,81,100,1.01
12,Hithadhoo,MV,2022-01-24 03:58:47,-0.6,73.0833,82.11,70,96,13.6
13,Punta Arenas,CL,2022-01-24 03:58:47,-53.15,-70.9167,48.31,61,20,21.85
14,Cabo San Lucas,MX,2022-01-24 03:57:17,22.8909,-109.9124,69.51,74,100,5.01
15,Hualmay,PE,2022-01-24 03:58:48,-11.0964,-77.6139,70.9,87,19,8.16
16,Tiksi,RU,2022-01-24 03:58:49,71.6872,128.8694,-7.28,100,100,2.53
17,Presidencia Roque Saenz Pena,AR,2022-01-24 03:58:49,-26.7852,-60.4388,90.34,31,47,8.61
18,Riyadh,SA,2022-01-24 03:56:08,24.6877,46.7219,48.34,31,0,6.35
19,Faanui,PF,2022-01-24 03:58:50,-16.4833,-151.75,81.54,70,92,12.88
20,Flinders,AU,2022-01-24 03:58:50,-34.5833,150.8552,80.06,67,82,4.0
21,Kodiak,US,2022-01-24 03:58:50,57.79,-152.4072,38.71,93,100,29.57
22,Teahupoo,PF,2022-01-24 03:58:51,-17.8333,-149.2667,76.96,78,92,13.82
23,Antakya,TR,2022-01-24 03:58:51,36.2066,36.1572,37.22,99,100,0.22
24,Atuona,PF,2022-01-24 03:58:52,-9.8,-139.0333,78.49,75,11,16.73
25,Barrow,US,2022-01-24 03:55:01,71.2906,-156.7887,3.79,94,100,7.83
26,Oxford,GB,2022-01-24 03:54:19,51.7522,-1.256,41.77,86,100,3.09
27,Vaini,TO,2022-01-24 03:58:53,-21.2,-175.2,87.96,84,40,6.91
28,Ilulissat,GL,2022-01-24 03:58:53,69.2167,-51.1,10.49,69,100,11.27
29,Castro,BR,2022-01-24 03:58:54,-24.7911,-50.0119,64.99,94,70,2.46
30,Khatanga,RU,2022-01-24 03:58:54,71.9667,102.5,-14.21,100,100,6.85
31,Jackson,US,2022-01-24 03:58:54,42.4165,-122.8345,50.45,55,6,2.21
32,Meulaboh,ID,2022-01-24 03:58:55,4.1363,96.1285,83.77,68,42,1.14
33,Lebu,CL,2022-01-24 03:58:55,-37.6167,-73.65,57.45,93,5,9.71
34,Isangel,VU,2022-01-24 03:58:56,-19.55,169.2667,87.91,74,40,4.61
35,Waingapu,ID,2022-01-24 03:58:10,-9.6567,120.2641,87.46,61,56,16.89
36,Saskylakh,RU,2022-01-24 03:58:57,71.9167,114.0833,-21.89,100,100,3.62
37,New Norfolk,AU,2022-01-24 03:58:57,-42.7826,147.0587,81.91,35,100,3.0
38,Tabou,CI,2022-01-24 03:58:58,4.423,-7.3528,76.39,86,3,3.02
39,Audincourt,FR,2022-01-24 03:58:58,47.4833,6.8534,36.48,95,8,6.11
40,Boyuibe,BO,2022-01-24 03:58:58,-20.4167,-63.2833,69.58,87,25,3.33
41,Butaritari,KI,2022-01-24 03:58:59,3.0707,172.7902,82.31,78,100,19.04
42,Pogranichnyy,RU,2022-01-24 03:58:59,44.4064,131.3769,20.61,60,3,0.87
43,Sur,OM,2022-01-24 03:58:08,22.5667,59.5289,68.05,62,0,11.56
44,Hasaki,JP,2022-01-24 03:59:00,35.7333,140.8333,48.6,55,100,25.88
45,Bambanglipuro,ID,2022-01-24 03:59:00,-7.95,110.2833,77.61,67,56,13.22
46,Upata,VE,2022-01-24 03:59:01,8.0086,-62.3989,72.19,84,9,3.13
47,Puerto Ayora,EC,2022-01-24 04:00:01,-0.7393,-90.3518,73.72,89,95,8.63
48,Lasa,IT,2022-01-24 04:00:06,46.6166,10.7002,29.35,64,0,6.06
49,Saint-Philippe,RE,2022-01-24 04:00:08,-21.3585,55.7679,83.75,86,36,12.88
50,Mumford,GH,2022-01-24 04:00:10,5.2618,-0.759,76.5,86,4,3.44
51,Nelson Bay,AU,2022-01-24 04:00:11,-32.7167,152.15,80.29,68,84,3.0
52,Lompoc,US,2022-01-24 04:00:13,34.6391,-120.4579,60.19,68,0,6.04
53,Thompson,CA,2022-01-24 04:00:15,55.7435,-97.8558,-16.62,89,14,9.37
54,Carnarvon,AU,2022-01-24 04:00:15,-24.8667,113.6333,90.66,40,0,21.7
55,Mount Gambier,AU,2022-01-24 04:00:16,-37.8333,140.7667,89.51,25,90,5.55
56,Pevek,RU,2022-01-24 04:00:17,69.7008,170.3133,-12.21,96,100,19.8
57,Redlands,US,2022-01-24 04:00:19,34.0556,-117.1825,61.14,37,0,4.81
58,Ribeira Grande,PT,2022-01-24 04:00:20,38.5167,-28.7,59.56,66,5,6.08
59,Namibe,AO,2022-01-24 04:00:21,-15.1961,12.1522,73.38,90,73,4.63
60,Cabedelo,BR,2022-01-24 03:59:50,-6.9811,-34.8339,77.67,75,44,9.17
61,Tasiilaq,GL,2022-01-24 04:00:22,65.6145,-37.6368,15.96,60,75,7.96
62,Broome,US,2022-01-24 04:00:25,42.2506,-75.833,21.45,84,100,1.99
63,Karema,TZ,2022-01-24 04:00:25,-6.8205,30.4389,67.89,91,100,3.33
64,Port Alfred,ZA,2022-01-24 04:00:25,-33.5906,26.891,74.57,54,0,6.22
65,Cherskiy,RU,2022-01-24 04:00:26,68.75,161.3,-29.63,98,100,5.39
66,Amurzet,RU,2022-01-24 04:00:27,47.6967,131.0981,14.49,76,6,7.45
67,Ostrovnoy,RU,2022-01-24 04:00:27,68.0531,39.5131,34.66,95,100,35.93
68,Hobart,AU,2022-01-24 04:00:21,-42.8794,147.3294,82.27,59,75,1.99
69,Port-Cartier,CA,2022-01-24 04:00:28,50.0334,-66.8654,8.74,81,89,11.03
70,Hermanus,ZA,2022-01-24 04:00:29,-34.4187,19.2345,68.9,91,98,6.91
71,Mariental,NA,2022-01-24 04:00:29,-24.6333,17.9667,69.48,49,54,6.04
72,Fuerte Olimpo,PY,2022-01-24 04:00:30,-21.0415,-57.8738,82.69,50,2,5.06
73,Nikolskoye,RU,2022-01-24 04:00:30,59.7035,30.7861,27.39,94,100,9.26
74,Bilibino,RU,2022-01-24 04:00:31,68.0546,166.4372,-28.7,98,100,4.03
75,Mildura,AU,2022-01-24 03:58:09,-34.2,142.15,94.96,18,100,9.22
76,Ardu,EE,2022-01-24 04:00:31,59.0986,25.3541,34.2,95,100,12.46
77,Yabrud,SY,2022-01-24 04:00:32,33.9674,36.6574,28.53,96,74,7.18
78,Avarua,CK,2022-01-24 03:57:37,-21.2078,-159.775,80.65,94,75,9.22
79,Shubarkuduk,KZ,2022-01-24 04:00:33,49.1447,56.4872,0.86,86,13,9.91
80,Meadow Lake,US,2022-01-24 04:00:22,34.8014,-106.5436,42.49,45,1,0.98
81,Aksarka,RU,2022-01-24 04:00:34,66.5606,67.7975,-1.86,100,87,9.98
82,Longyearbyen,SJ,2022-01-24 03:59:53,78.2186,15.6401,8.8,95,77,3.71
83,Port Elizabeth,ZA,2022-01-24 04:00:15,-33.918,25.5701,68.29,73,0,4.61
84,Geraldton,AU,2022-01-24 03:58:01,-28.7667,114.6,86.41,48,0,18.41
85,Severo-Kurilsk,RU,2022-01-24 04:00:35,50.6789,156.125,26.37,74,92,11.63
86,Najran,SA,2022-01-24 04:00:36,17.4924,44.1277,54.64,49,10,1.28
87,Visconde Do Rio Branco,BR,2022-01-24 04:00:36,-21.0103,-42.8406,73.81,49,22,1.19
88,Merrill,US,2022-01-24 04:00:37,45.1805,-89.6835,4.89,68,100,0.0
89,Superior,US,2022-01-24 04:00:02,46.7208,-92.1041,6.48,76,100,0.0
90,Aykhal,RU,2022-01-24 04:00:37,66.0,111.5,5.41,94,100,6.67
91,Nantucket,US,2022-01-24 04:00:38,41.2835,-70.0995,34.14,75,100,17.0
92,Waipawa,NZ,2022-01-24 04:01:38,-41.4122,175.5153,69.3,86,100,8.84
93,Boa Vista,BR,2022-01-24 04:00:46,2.8197,-60.6733,81.52,61,100,5.64
94,West Hollywood,US,2022-01-24 04:01:39,34.09,-118.3617,66.18,35,0,1.01
95,Mozarlandia,BR,2022-01-24 04:01:39,-14.7447,-50.5706,74.59,81,92,1.77
96,Port Hueneme,US,2022-01-24 03:57:13,34.1478,-119.1951,67.26,51,0,3.15
97,Clyde River,CA,2022-01-24 04:01:40,70.4692,-68.5914,-3.77,84,100,31.07
98,Kirakira,SB,2022-01-24 04:01:41,-10.4544,161.9205,85.86,73,100,5.5
99,Dikson,RU,2022-01-24 04:01:41,73.5069,80.5464,-1.25,95,97,23.4
100,Kruisfontein,ZA,2022-01-24 04:01:42,-34.0033,24.7314,69.84,52,0,11.07
101,Husavik,IS,2022-01-24 04:01:42,66.0449,-17.3389,14.76,80,64,11.56
102,Sept-Iles,CA,2022-01-24 03:59:24,50.2001,-66.3821,10.06,84,75,5.01
103,Kashirskoye,RU,2022-01-24 04:01:43,51.4194,39.6125,21.42,93,100,13.85
104,Qaanaaq,GL,2022-01-24 04:01:43,77.484,-69.3632,-4.02,85,100,3.94
105,Busselton,AU,2022-01-24 04:01:44,-33.65,115.3333,77.18,43,23,18.03
106,Banswara,IN,2022-01-24 04:01:44,23.55,74.45,60.01,42,0,6.53
107,Ponce,PR,2022-01-24 03:56:57,18.073,-66.6185,73.45,80,0,4.47
108,Redcar,GB,2022-01-24 04:01:45,54.6166,-1.06,43.57,1,12,7.74
109,Southbridge,US,2022-01-24 04:01:45,42.0751,-72.0334,29.14,88,100,1.99
110,Tuktoyaktuk,CA,2022-01-24 04:01:46,69.4541,-133.0374,1.89,97,96,7.56
111,Yellowknife,CA,2022-01-24 04:01:46,62.456,-114.3525,-21.44,74,72,5.99
112,Ballina,AU,2022-01-24 04:01:47,-28.8667,153.5667,79.79,70,75,13.11
113,Port Lincoln,AU,2022-01-24 04:00:40,-34.7333,135.8667,74.59,78,29,5.82
114,Krasnovka,RU,2022-01-24 04:01:48,48.8177,40.0923,22.23,94,100,13.98
115,Praia,CV,2022-01-24 04:00:13,14.9215,-23.5087,72.72,76,100,17.2
116,Whitehorse,CA,2022-01-24 04:01:48,60.7161,-135.0538,13.59,95,58,4.61
117,Hirtshals,DK,2022-01-24 04:01:49,57.5881,9.9592,40.86,77,100,25.3
118,Ornskoldsvik,SE,2022-01-24 04:01:49,63.2909,18.7153,27.55,100,95,3.44
119,Iqaluit,CA,2022-01-24 04:01:49,63.7506,-68.5145,-11.31,76,100,8.99
120,Motala,SE,2022-01-24 04:01:50,58.5371,15.0365,42.12,85,91,19.48
121,Leua,SK,2022-01-24 04:01:50,48.2156,18.6071,24.49,86,12,3.78
122,Bethel,US,2022-01-24 04:01:44,41.3712,-73.414,30.56,88,100,1.01
123,Geoagiu,RO,2022-01-24 04:01:51,45.9167,23.2,12.22,90,8,3.76
124,Srednekolymsk,RU,2022-01-24 04:01:51,67.45,153.6833,-24.29,98,100,6.31
125,Fairbanks,US,2022-01-24 04:00:03,64.8378,-147.7164,21.6,89,91,5.21
126,Sistranda,NO,2022-01-24 04:01:52,63.7256,8.834,46.36,98,100,22.24
127,Nuuk,GL,2022-01-24 04:00:35,64.1835,-51.7216,22.8,76,100,12.35
128,Harper,LR,2022-01-24 04:01:53,4.375,-7.7169,76.24,87,6,4.72
129,Hilo,US,2022-01-24 04:00:13,19.7297,-155.09,74.25,90,3,3.0
130,Porto Novo,BJ,2022-01-24 03:57:48,6.4965,2.6036,75.02,82,2,4.14
131,Saldanha,ZA,2022-01-24 04:01:53,-33.0117,17.9442,66.42,91,96,8.75
132,Bonthe,SL,2022-01-24 04:01:54,7.5264,-12.505,74.44,86,20,3.33
133,Mareeba,AU,2022-01-24 04:01:54,-17.0,145.4333,86.32,70,99,7.4
134,Sorong,ID,2022-01-24 04:01:55,-0.8833,131.25,86.34,64,88,4.97
135,Bredasdorp,ZA,2022-01-24 04:01:55,-34.5322,20.0403,66.27,81,58,10.51
136,Do Gonbadan,IR,2022-01-24 04:02:56,30.3586,50.7981,47.32,27,0,2.53
137,Phalaborwa,ZA,2022-01-24 04:02:56,-23.943,31.1411,67.96,68,56,11.41
138,Noumea,NC,2022-01-24 04:02:57,-22.2763,166.4572,82.99,99,47,7.05
139,Haines Junction,CA,2022-01-24 04:02:57,60.7522,-137.5108,12.78,99,95,2.24
140,Surt,LY,2022-01-24 04:02:58,31.2089,16.5887,53.06,70,100,2.82
141,Gat,IL,2022-01-24 04:02:58,31.61,34.7642,49.41,100,63,12.95
142,Jamestown,US,2022-01-24 04:02:58,42.097,-79.2353,14.72,92,100,0.0
143,Jalu,LY,2022-01-24 04:02:59,29.0331,21.5482,47.08,67,34,1.05
144,Yeppoon,AU,2022-01-24 04:02:59,-23.1333,150.7333,89.38,58,88,12.39
145,Boyolangu,ID,2022-01-24 04:03:00,-8.1181,111.8935,87.37,56,80,7.11
146,Sokol,RU,2022-01-24 04:03:01,59.4617,40.1206,7.14,95,71,7.05
147,Kapaa,US,2022-01-24 04:03:01,22.0752,-159.319,78.78,77,75,8.05
148,Chuy,UY,2022-01-24 04:03:02,-33.6971,-53.4616,72.45,95,94,4.27
149,Arraial Do Cabo,BR,2022-01-24 04:01:31,-22.9661,-42.0278,75.04,88,9,20.47
150,Provideniya,RU,2022-01-24 04:03:02,64.3833,-173.3,19.51,86,100,17.9
151,Esmeralda,CU,2022-01-24 04:03:03,21.8525,-78.1169,70.84,91,29,5.21
152,Yagodnoye,RU,2022-01-24 04:03:04,62.55,149.6667,-15.16,99,100,2.77
153,Leh,IN,2022-01-24 04:03:04,34.1667,77.5833,9.07,93,100,1.14
154,Khandbari,NP,2022-01-24 04:03:04,27.3747,87.2039,56.26,47,5,2.66
155,Itaituba,BR,2022-01-24 04:02:21,-4.2761,-55.9836,73.0,99,100,0.56
156,Longonjo,AO,2022-01-24 04:03:05,-12.9067,15.2533,59.77,96,85,2.86
157,Vernon,CA,2022-01-24 04:02:54,50.2581,-119.2691,31.6,82,89,3.0
158,Coihaique,CL,2022-01-24 04:03:06,-45.5752,-72.0662,50.61,76,75,3.44
159,Ponta Delgada,PT,2022-01-24 04:03:06,37.7333,-25.6667,60.49,77,75,11.5
160,Champerico,GT,2022-01-24 04:03:07,14.3,-91.9167,80.35,70,0,2.44
161,Pringsewu,ID,2022-01-24 04:03:07,-5.3582,104.9744,88.45,59,74,1.92
162,Souillac,MU,2022-01-24 04:03:08,-20.5167,57.5167,84.36,74,11,8.01
163,Flin Flon,CA,2022-01-24 04:03:09,54.7682,-101.865,-13.43,88,6,8.75
164,Pacific Grove,US,2022-01-24 04:03:09,36.6177,-121.9166,55.81,59,0,4.61
165,Bengkulu,ID,2022-01-24 04:03:10,-3.8004,102.2655,82.83,72,84,11.95
166,Cape Town,ZA,2022-01-24 04:03:10,-33.9258,18.4232,69.89,87,75,1.99
167,Skeldon,GY,2022-01-24 04:03:11,5.8833,-57.1333,73.27,88,46,4.76
168,Touros,BR,2022-01-24 04:03:11,-5.1989,-35.4608,77.9,77,13,8.57
169,Chokurdakh,RU,2022-01-24 04:03:12,70.6333,147.9167,-20.69,100,98,5.86
170,Half Moon Bay,US,2022-01-24 04:03:12,37.4636,-122.4286,57.34,63,0,9.22
171,Prince Rupert,CA,2022-01-24 03:59:50,54.3161,-130.3201,42.49,97,100,0.0
172,Murgab,TM,2022-01-24 04:03:13,37.4966,61.9714,36.88,48,0,10.98
173,Bahia Honda,CU,2022-01-24 04:03:13,22.9036,-83.1592,64.99,72,0,9.53
174,Fernie,CA,2022-01-24 04:00:40,49.5,-115.0687,23.36,95,100,2.37
175,Bergen,NO,2022-01-24 04:03:14,60.392,5.328,46.15,93,75,16.11
176,Victoria,HK,2022-01-24 04:01:32,22.2855,114.1577,74.03,88,99,1.99
177,Mahebourg,MU,2022-01-24 04:03:15,-20.4081,57.7,84.25,73,7,9.57
178,Qasigiannguit,GL,2022-01-24 04:04:15,68.8193,-51.1922,16.05,67,100,10.65
179,San Quintin,MX,2022-01-24 04:02:37,30.4833,-115.95,59.67,58,0,4.34
180,Nadym,RU,2022-01-24 04:04:16,65.5333,72.5167,-2.33,100,78,9.89
181,Avera,US,2022-01-24 04:04:16,33.194,-82.5271,44.47,70,47,8.14
182,Lixourion,GR,2022-01-24 04:04:17,38.2019,20.4314,40.8,58,7,10.04
183,Katobu,ID,2022-01-24 04:04:17,-4.9408,122.5276,88.12,56,100,8.5
184,Jaque,PA,2022-01-24 04:04:18,7.5175,-78.1703,76.57,87,100,6.2
185,Tchibanga,GA,2022-01-24 04:04:18,-2.85,11.0333,70.09,99,82,0.47
186,Knysna,ZA,2022-01-24 04:04:19,-34.0363,23.0471,68.38,92,9,7.72
187,Te Anau,NZ,2022-01-24 04:04:19,-45.4167,167.7167,70.48,45,14,3.13
188,Caravelas,BR,2022-01-24 04:04:20,-17.7125,-39.2481,74.5,87,16,4.16
189,Tuatapere,NZ,2022-01-24 04:04:20,-46.1333,167.6833,60.31,57,9,9.55
190,Torbay,CA,2022-01-24 04:03:20,47.6666,-52.7314,25.75,89,61,1.01
191,Airai,TL,2022-01-24 04:04:21,-8.9266,125.4092,74.86,61,96,4.45
192,Dhidhdhoo,MV,2022-01-24 04:03:15,6.8833,73.1,81.27,58,99,11.07
193,Saint George,US,2022-01-24 04:04:21,37.1041,-113.5841,46.94,45,0,1.99
194,Lively,CA,2022-01-24 04:02:10,46.4334,-81.1498,-15.63,98,56,2.26
195,Novyy Urgal,RU,2022-01-24 04:04:22,51.0736,132.5642,-8.79,90,92,1.01
196,Katsuura,JP,2022-01-24 04:04:22,35.1333,140.3,48.31,56,100,20.83
197,Talnakh,RU,2022-01-24 04:04:23,69.4865,88.3972,-4.38,98,100,7.02
198,Aklavik,CA,2022-01-24 04:04:23,68.2191,-135.0107,5.16,95,80,9.35
199,Hamilton,US,2022-01-24 04:00:25,39.1834,-84.5333,23.88,72,60,1.01
200,Beringovskiy,RU,2022-01-24 04:04:24,63.05,179.3167,-21.73,97,39,6.24
201,Mabaruma,GY,2022-01-24 04:04:24,8.2,-59.7833,71.08,93,1,2.44
202,Mar Del Plata,AR,2022-01-24 04:04:25,-38.0023,-57.5575,71.87,72,19,5.01
203,Sao Filipe,CV,2022-01-24 04:04:25,14.8961,-24.4956,74.16,71,100,17.05
204,Prado,BR,2022-01-24 04:04:26,-17.3411,-39.2208,74.35,88,33,5.14
205,Brownsville,US,2022-01-24 04:04:26,25.9018,-97.4975,60.98,94,100,3.0
206,Viedma,AR,2022-01-24 04:04:27,-40.8135,-62.9967,71.74,39,8,10.49
207,Waterloo,CA,2022-01-24 04:04:04,43.4668,-80.5164,4.24,94,7,3.94
208,Christchurch,NZ,2022-01-24 04:04:11,-43.5333,172.6333,65.03,83,100,1.01
209,Asau,RO,2022-01-24 04:04:27,46.4333,26.4,20.75,89,96,7.49
210,Thinadhoo,MV,2022-01-24 04:04:28,0.5333,72.9333,81.63,71,35,13.27
211,Fortuna,US,2022-01-24 04:04:28,40.5982,-124.1573,47.98,84,0,3.56
212,Bom Jesus,BR,2022-01-24 04:04:29,-9.0744,-44.3586,71.47,84,30,2.66
213,Tilichiki,RU,2022-01-24 04:04:29,60.4667,166.1,-13.09,89,99,6.93
214,College,US,2022-01-24 04:02:49,64.8569,-147.8028,26.26,87,75,0.0
215,Yoichi,JP,2022-01-24 04:02:02,43.2039,140.7703,31.77,80,100,9.86
216,Necochea,AR,2022-01-24 04:04:30,-38.5473,-58.7368,63.03,58,0,10.98
217,Dingle,PH,2022-01-24 04:04:30,10.9995,122.6711,83.05,75,77,10.89
218,Manggar,ID,2022-01-24 04:04:31,-2.8833,108.2667,86.95,56,60,7.07
219,Kavaratti,IN,2022-01-24 04:04:31,10.5669,72.642,79.39,69,28,13.49
220,Fallon,US,2022-01-24 04:03:50,39.4735,-118.7774,35.28,61,0,3.44
221,Maniitsoq,GL,2022-01-24 04:04:32,65.4167,-52.9,21.04,73,100,21.65
222,Arlit,NE,2022-01-24 04:04:32,18.7369,7.3853,55.8,25,0,5.88
223,Tourlaville,FR,2022-01-24 04:04:33,49.6383,-1.5664,37.99,93,100,9.22
224,Santa Cruz,BO,2022-01-24 04:04:33,-17.8,-63.1667,74.66,94,20,6.91
225,Tosya,TR,2022-01-24 04:05:34,41.0155,34.0401,17.56,92,100,2.89
226,Bonfim,BR,2022-01-24 04:05:34,3.0833,-59.95,80.29,62,90,7.52
227,Deputatskiy,RU,2022-01-24 04:05:35,69.3,139.9,-22.0,98,100,5.1
228,Vila Franca Do Campo,PT,2022-01-24 04:05:35,37.7167,-25.4333,60.19,72,6,5.48
229,Vestmannaeyjar,IS,2022-01-24 04:05:36,63.4427,-20.2734,37.08,62,100,25.86
230,Coro,VE,2022-01-24 04:05:36,11.4045,-69.6734,74.1,84,25,13.85
231,Ancud,CL,2022-01-24 04:05:37,-41.8697,-73.8203,55.42,87,87,5.28
232,Snezhnogorsk,RU,2022-01-24 04:05:37,69.1933,33.2531,40.78,88,100,30.67
233,Jerome,US,2022-01-24 04:05:38,42.7241,-114.5186,27.95,82,100,3.44
234,Mwinilunga,ZM,2022-01-24 04:05:38,-11.7358,24.4293,57.09,98,36,3.78
235,Belmonte,BR,2022-01-24 04:05:39,-15.8631,-38.8828,75.7,81,78,4.16
236,Khani,GE,2022-01-24 04:05:39,41.9563,42.9566,36.97,79,75,6.11
237,Vao,NC,2022-01-24 04:05:40,-22.6667,167.4833,77.11,66,1,7.29
238,Sambava,MG,2022-01-24 04:05:40,-14.2667,50.1667,75.51,91,100,3.47
239,Lata,PT,2022-01-24 04:05:40,40.1629,-8.3327,47.8,84,0,3.87
240,Carmelo,UY,2022-01-24 04:05:41,-33.9892,-58.2856,76.95,80,100,6.69
241,Maceio,BR,2022-01-24 04:05:41,-9.6658,-35.7353,76.44,88,0,1.14
242,Changtu,CN,2022-01-24 04:05:42,42.7788,124.0955,21.76,29,100,5.84
243,Makinsk,KZ,2022-01-24 04:05:42,52.6292,70.4169,-8.77,99,89,3.44
244,Kosh-Agach,RU,2022-01-24 04:05:43,50.0,88.6667,-18.62,96,96,0.85
245,Batagay-Alyta,RU,2022-01-24 04:05:43,67.8006,130.4114,-10.93,93,100,0.69
246,Sembakung,ID,2022-01-24 04:05:44,3.8167,117.25,87.73,66,79,0.31
247,Bambous Virieux,MU,2022-01-24 04:05:44,-20.3428,57.7575,84.22,73,6,10.13
248,Qunduz,AF,2022-01-24 04:05:44,36.729,68.857,38.88,64,0,1.52
249,Balkhash,KZ,2022-01-24 04:05:45,46.844,74.9804,9.21,92,100,11.18
250,Kasangulu,CD,2022-01-24 04:05:45,-4.5911,15.1708,70.36,88,52,2.86
251,Bisert,RU,2022-01-24 04:05:46,56.8617,59.0523,14.29,94,100,2.71
252,Bedesa,ET,2022-01-24 04:05:46,8.9,40.7833,58.57,48,92,1.48
253,Santa Fe,AR,2022-01-24 04:02:50,-31.6333,-60.7,75.02,88,97,1.01
254,Belaya Gora,RU,2022-01-24 04:05:47,68.5333,146.4167,-28.1,100,100,4.68
255,Taitung,TW,2022-01-24 04:01:52,22.7583,121.1444,77.27,73,75,4.61
256,Jingdezhen,CN,2022-01-24 04:05:48,29.2947,117.2079,46.63,91,100,2.62
257,Macamic,CA,2022-01-24 04:05:48,48.7502,-78.9996,-16.78,100,99,4.07
258,Abu Dhabi,AE,2022-01-24 04:04:48,24.4667,54.3667,65.97,61,20,3.44
259,Vanimo,PG,2022-01-24 04:05:49,-2.6741,141.3028,82.92,77,99,5.32
260,Plettenberg Bay,ZA,2022-01-24 04:05:49,-34.0527,23.3716,69.35,81,2,9.69
261,Honningsvag,NO,2022-01-24 04:05:50,70.9821,25.9704,38.73,84,100,32.12
262,Khakhea,BW,2022-01-24 04:05:50,-24.6895,23.494,61.79,59,0,7.56
263,Kieta,PG,2022-01-24 04:05:51,-6.2167,155.6333,86.54,68,100,7.76
264,Ponta Do Sol,PT,2022-01-24 04:05:51,32.6667,-17.1,64.71,77,76,5.91
265,Turukhansk,RU,2022-01-24 04:05:52,65.8167,87.9833,-11.65,100,97,2.28
266,Evensk,RU,2022-01-24 04:05:52,61.95,159.2333,-7.56,81,99,5.08
267,Bosaso,SO,2022-01-24 04:05:53,11.2842,49.1816,72.3,70,93,2.62
268,Weihai,CN,2022-01-24 04:05:53,37.5017,122.1136,35.49,63,100,10.02
269,Huangyan,CN,2022-01-24 04:06:54,28.6478,121.2594,53.98,80,100,5.53
270,Mount Pleasant,US,2022-01-24 04:06:54,32.7941,-79.8626,44.01,74,0,1.01
271,Neiafu,TO,2022-01-24 04:06:55,-18.65,-173.9833,82.04,76,50,12.24
272,Codrington,AU,2022-01-24 04:06:55,-38.2667,141.9667,92.52,25,100,9.57
273,Puerto Ayacucho,VE,2022-01-24 04:06:56,5.6639,-67.6236,76.28,78,80,1.23
274,Bastia,FR,2022-01-24 04:06:56,42.6667,9.3333,45.3,78,0,8.05
275,Williams Lake,CA,2022-01-24 04:06:57,52.1415,-122.1445,19.89,96,86,2.75
276,Mahanoro,MG,2022-01-24 04:06:57,-19.9,48.8,78.46,88,97,9.06
277,Tiznit,MA,2022-01-24 04:06:58,29.5833,-9.5,52.25,73,100,1.39
278,La Macarena,CO,2022-01-24 04:06:58,2.1837,-73.7849,79.81,64,96,2.08
